Running command: python kuramoto_main.py   --exp_name KFFT_g50_s321   --seed 321   --n_train_glyphs 50   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --symmetric_j --animate
>>> Hyper‑parameters
exp_name            : KFFT_g50_s321
seed                : 321
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : False
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : True
n_train_glyphs      : 50
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.2640 | acc=0.8956
S/D training complete.

Epoch 1/50 | Train Loss=0.7029, Acc=0.5180 | Val Loss=0.6770, Acc=0.6200
Epoch 41/50 | Train Loss=0.1510, Acc=0.9455 | Val Loss=0.1875, Acc=0.9400
Epoch 42/50 | Train Loss=0.1538, Acc=0.9400 | Val Loss=0.1414, Acc=0.9400
Epoch 43/50 | Train Loss=0.1632, Acc=0.9365 | Val Loss=0.1446, Acc=0.9600
Epoch 44/50 | Train Loss=0.1539, Acc=0.9465 | Val Loss=0.1856, Acc=0.9200
Epoch 45/50 | Train Loss=0.1656, Acc=0.9370 | Val Loss=0.0857, Acc=0.9700
Epoch 46/50 | Train Loss=0.1681, Acc=0.9435 | Val Loss=0.1745, Acc=0.9400
Epoch 47/50 | Train Loss=0.1582, Acc=0.9455 | Val Loss=0.1939, Acc=0.9000
Epoch 48/50 | Train Loss=0.1630, Acc=0.9375 | Val Loss=0.1680, Acc=0.9300
Epoch 49/50 | Train Loss=0.1559, Acc=0.9480 | Val Loss=0.1573, Acc=0.9600
Epoch 50/50 | Train Loss=0.1555, Acc=0.9410 | Val Loss=0.1532, Acc=0.9200

RMTS test loss=0.3313 | acc=0.8692
R-MTS training complete.
