Running command: python kuramoto_main.py   --exp_name KFFT_g95_s492   --seed 492   --n_train_glyphs 95   --n_train 4000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --symmetric_j --animate
>>> Hyper‑parameters
exp_name            : KFFT_g95_s492
seed                : 492
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : False
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : True
n_train_glyphs      : 95
n_train             : 4000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.2052 | acc=0.9296
S/D training complete.

Epoch 1/50 | Train Loss=0.6704, Acc=0.6262 | Val Loss=0.6143, Acc=0.8500
Epoch 18/50 | Train Loss=0.0828, Acc=0.9745 | Val Loss=0.0438, Acc=0.9900
Epoch 19/50 | Train Loss=0.0820, Acc=0.9732 | Val Loss=0.0651, Acc=0.9800
Epoch 20/50 | Train Loss=0.0762, Acc=0.9750 | Val Loss=0.0653, Acc=0.9900
Epoch 21/50 | Train Loss=0.0790, Acc=0.9718 | Val Loss=0.0641, Acc=0.9800
Epoch 22/50 | Train Loss=0.0722, Acc=0.9772 | Val Loss=0.0642, Acc=0.9700
Epoch 23/50 | Train Loss=0.0774, Acc=0.9738 | Val Loss=0.0636, Acc=0.9800
Epoch 24/50 | Train Loss=0.0777, Acc=0.9745 | Val Loss=0.0803, Acc=0.9700
Epoch 25/50 | Train Loss=0.0786, Acc=0.9758 | Val Loss=0.0394, Acc=0.9900
Epoch 26/50 | Train Loss=0.0823, Acc=0.9702 | Val Loss=0.0677, Acc=0.9600
Epoch 27/50 | Train Loss=0.0820, Acc=0.9708 | Val Loss=0.1319, Acc=0.9400
Epoch 28/50 | Train Loss=0.0783, Acc=0.9728 | Val Loss=0.0471, Acc=0.9900
Epoch 29/50 | Train Loss=0.0770, Acc=0.9768 | Val Loss=0.0629, Acc=0.9800
Epoch 30/50 | Train Loss=0.0790, Acc=0.9738 | Val Loss=0.0547, Acc=0.9800
Epoch 31/50 | Train Loss=0.0746, Acc=0.9758 | Val Loss=0.1118, Acc=0.9700
Epoch 32/50 | Train Loss=0.0731, Acc=0.9775 | Val Loss=0.0591, Acc=0.9600
Epoch 33/50 | Train Loss=0.0811, Acc=0.9755 | Val Loss=0.0707, Acc=0.9700
Epoch 34/50 | Train Loss=0.0841, Acc=0.9750 | Val Loss=0.0368, Acc=0.9900
Epoch 35/50 | Train Loss=0.0785, Acc=0.9738 | Val Loss=0.1031, Acc=0.9600
Epoch 36/50 | Train Loss=0.0756, Acc=0.9775 | Val Loss=0.0874, Acc=0.9900
Epoch 37/50 | Train Loss=0.0775, Acc=0.9755 | Val Loss=0.0733, Acc=0.9700
Epoch 38/50 | Train Loss=0.0727, Acc=0.9768 | Val Loss=0.0465, Acc=0.9800
Epoch 39/50 | Train Loss=0.0694, Acc=0.9815 | Val Loss=0.0471, Acc=0.9800
Epoch 40/50 | Train Loss=0.0801, Acc=0.9752 | Val Loss=0.0764, Acc=0.9700
Epoch 41/50 | Train Loss=0.0818, Acc=0.9735 | Val Loss=0.0693, Acc=0.9800
Epoch 42/50 | Train Loss=0.0738, Acc=0.9762 | Val Loss=0.0387, Acc=0.9900
Epoch 43/50 | Train Loss=0.0784, Acc=0.9732 | Val Loss=0.0561, Acc=0.9800
Epoch 44/50 | Train Loss=0.0699, Acc=0.9780 | Val Loss=0.0802, Acc=0.9800
Epoch 45/50 | Train Loss=0.0725, Acc=0.9768 | Val Loss=0.0673, Acc=0.9900
Epoch 46/50 | Train Loss=0.0684, Acc=0.9778 | Val Loss=0.0281, Acc=1.0000
Epoch 47/50 | Train Loss=0.0806, Acc=0.9732 | Val Loss=0.0669, Acc=0.9700
Epoch 48/50 | Train Loss=0.0766, Acc=0.9755 | Val Loss=0.1264, Acc=0.9700
Epoch 49/50 | Train Loss=0.0796, Acc=0.9738 | Val Loss=0.0499, Acc=0.9900
Epoch 50/50 | Train Loss=0.0824, Acc=0.9735 | Val Loss=0.0355, Acc=0.9800

RMTS test loss=0.2568 | acc=0.9032
R-MTS training complete.
