Running command: python kuramoto_main.py   --exp_name BTFF_g50_s492   --seed 492   --n_train_glyphs 50   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type baseline --use_omega --animate
>>> Hyper‑parameters
exp_name            : BTFF_g50_s492
seed                : 492
checkpoint_every    : 10
load_model          : final
model_type          : baseline
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 50
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.3030 | acc=0.8781
S/D training complete.

Epoch 1/50 | Train Loss=0.6882, Acc=0.5310 | Val Loss=0.6810, Acc=0.4900
Epoch 24/50 | Train Loss=0.1894, Acc=0.9375 | Val Loss=0.1530, Acc=0.9300
Epoch 25/50 | Train Loss=0.1897, Acc=0.9380 | Val Loss=0.1762, Acc=0.9500
Epoch 26/50 | Train Loss=0.1841, Acc=0.9375 | Val Loss=0.1131, Acc=0.9700
Epoch 27/50 | Train Loss=0.1722, Acc=0.9455 | Val Loss=0.1556, Acc=0.9500
Epoch 28/50 | Train Loss=0.1749, Acc=0.9390 | Val Loss=0.1334, Acc=0.9600
Epoch 29/50 | Train Loss=0.1832, Acc=0.9300 | Val Loss=0.1459, Acc=0.9600
Epoch 30/50 | Train Loss=0.1807, Acc=0.9415 | Val Loss=0.1155, Acc=0.9600
Epoch 31/50 | Train Loss=0.1694, Acc=0.9445 | Val Loss=0.1297, Acc=0.9700
Epoch 32/50 | Train Loss=0.1663, Acc=0.9445 | Val Loss=0.1457, Acc=0.9400
Epoch 33/50 | Train Loss=0.1797, Acc=0.9340 | Val Loss=0.1221, Acc=0.9600
Epoch 34/50 | Train Loss=0.1743, Acc=0.9415 | Val Loss=0.1174, Acc=0.9800
Epoch 35/50 | Train Loss=0.1608, Acc=0.9485 | Val Loss=0.1282, Acc=0.9700
Epoch 36/50 | Train Loss=0.1621, Acc=0.9470 | Val Loss=0.1415, Acc=0.9500
Epoch 37/50 | Train Loss=0.1766, Acc=0.9340 | Val Loss=0.1025, Acc=0.9800
Epoch 38/50 | Train Loss=0.1704, Acc=0.9415 | Val Loss=0.1714, Acc=0.9400
Epoch 39/50 | Train Loss=0.1712, Acc=0.9415 | Val Loss=0.1608, Acc=0.9500
Epoch 40/50 | Train Loss=0.1631, Acc=0.9515 | Val Loss=0.1671, Acc=0.9600
Epoch 41/50 | Train Loss=0.1655, Acc=0.9420 | Val Loss=0.1257, Acc=0.9500
Epoch 42/50 | Train Loss=0.1668, Acc=0.9405 | Val Loss=0.1123, Acc=0.9800
Epoch 43/50 | Train Loss=0.1733, Acc=0.9415 | Val Loss=0.1263, Acc=0.9700
Epoch 44/50 | Train Loss=0.1635, Acc=0.9425 | Val Loss=0.1451, Acc=0.9300
Epoch 45/50 | Train Loss=0.1628, Acc=0.9430 | Val Loss=0.1588, Acc=0.9400
Epoch 46/50 | Train Loss=0.1681, Acc=0.9420 | Val Loss=0.1146, Acc=0.9700
Epoch 47/50 | Train Loss=0.1590, Acc=0.9420 | Val Loss=0.1428, Acc=0.9400
Epoch 48/50 | Train Loss=0.1807, Acc=0.9360 | Val Loss=0.1087, Acc=0.9500
Epoch 49/50 | Train Loss=0.1598, Acc=0.9430 | Val Loss=0.1372, Acc=0.9600
Epoch 50/50 | Train Loss=0.1631, Acc=0.9385 | Val Loss=0.1197, Acc=0.9600

RMTS test loss=0.4305 | acc=0.8244
R-MTS training complete.
