Running command: python kuramoto_main.py   --exp_name BTFF_g50_s123   --seed 123   --n_train_glyphs 50   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type baseline --use_omega --animate
>>> Hyper‑parameters
exp_name            : BTFF_g50_s123
seed                : 123
checkpoint_every    : 10
load_model          : final
model_type          : baseline
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : True
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : False
n_train_glyphs      : 50
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.3346 | acc=0.8582
S/D training complete.

Epoch 1/50 | Train Loss=0.6988, Acc=0.5345 | Val Loss=0.6835, Acc=0.5500
Epoch 15/50 | Train Loss=0.2374, Acc=0.9235 | Val Loss=0.2388, Acc=0.9500
Epoch 16/50 | Train Loss=0.2308, Acc=0.9305 | Val Loss=0.2983, Acc=0.8900
Epoch 17/50 | Train Loss=0.2300, Acc=0.9265 | Val Loss=0.2348, Acc=0.9300
Epoch 18/50 | Train Loss=0.2160, Acc=0.9330 | Val Loss=0.2470, Acc=0.9200
Epoch 19/50 | Train Loss=0.2031, Acc=0.9345 | Val Loss=0.2253, Acc=0.9300
Epoch 20/50 | Train Loss=0.2162, Acc=0.9295 | Val Loss=0.1989, Acc=0.9200
Epoch 21/50 | Train Loss=0.2056, Acc=0.9270 | Val Loss=0.1994, Acc=0.9400
Epoch 22/50 | Train Loss=0.1899, Acc=0.9480 | Val Loss=0.2751, Acc=0.8900
Epoch 23/50 | Train Loss=0.1990, Acc=0.9350 | Val Loss=0.2003, Acc=0.9100
Epoch 24/50 | Train Loss=0.1993, Acc=0.9310 | Val Loss=0.2276, Acc=0.9300
Epoch 25/50 | Train Loss=0.1872, Acc=0.9410 | Val Loss=0.2005, Acc=0.9300
Epoch 26/50 | Train Loss=0.2015, Acc=0.9260 | Val Loss=0.2247, Acc=0.9100
Epoch 27/50 | Train Loss=0.1902, Acc=0.9400 | Val Loss=0.1522, Acc=0.9500
Epoch 28/50 | Train Loss=0.1961, Acc=0.9230 | Val Loss=0.1565, Acc=0.9400
Epoch 29/50 | Train Loss=0.1883, Acc=0.9320 | Val Loss=0.1708, Acc=0.9300
Epoch 30/50 | Train Loss=0.1987, Acc=0.9340 | Val Loss=0.2523, Acc=0.9000
Epoch 31/50 | Train Loss=0.1821, Acc=0.9430 | Val Loss=0.1851, Acc=0.9100
Epoch 32/50 | Train Loss=0.1848, Acc=0.9335 | Val Loss=0.2476, Acc=0.8700
Epoch 33/50 | Train Loss=0.2037, Acc=0.9225 | Val Loss=0.1546, Acc=0.9500
Epoch 34/50 | Train Loss=0.1793, Acc=0.9305 | Val Loss=0.2259, Acc=0.9200
Epoch 35/50 | Train Loss=0.1764, Acc=0.9340 | Val Loss=0.2280, Acc=0.9300
Epoch 36/50 | Train Loss=0.1856, Acc=0.9355 | Val Loss=0.2121, Acc=0.9400
Epoch 37/50 | Train Loss=0.1907, Acc=0.9330 | Val Loss=0.1966, Acc=0.9500
Epoch 38/50 | Train Loss=0.1758, Acc=0.9395 | Val Loss=0.1527, Acc=0.9100
Epoch 39/50 | Train Loss=0.1982, Acc=0.9285 | Val Loss=0.2031, Acc=0.9300
Epoch 40/50 | Train Loss=0.1780, Acc=0.9355 | Val Loss=0.2858, Acc=0.8800
Epoch 41/50 | Train Loss=0.1733, Acc=0.9385 | Val Loss=0.1874, Acc=0.9500
Epoch 42/50 | Train Loss=0.1701, Acc=0.9390 | Val Loss=0.2048, Acc=0.9100
Epoch 43/50 | Train Loss=0.1758, Acc=0.9385 | Val Loss=0.1707, Acc=0.9300
Epoch 44/50 | Train Loss=0.1674, Acc=0.9390 | Val Loss=0.1933, Acc=0.9200
Epoch 45/50 | Train Loss=0.1732, Acc=0.9360 | Val Loss=0.2261, Acc=0.9100
Epoch 46/50 | Train Loss=0.1671, Acc=0.9405 | Val Loss=0.1703, Acc=0.9500
Epoch 47/50 | Train Loss=0.1789, Acc=0.9355 | Val Loss=0.1683, Acc=0.9600
Epoch 48/50 | Train Loss=0.1735, Acc=0.9315 | Val Loss=0.1642, Acc=0.9300
Epoch 49/50 | Train Loss=0.1711, Acc=0.9380 | Val Loss=0.1963, Acc=0.9400
Epoch 50/50 | Train Loss=0.1773, Acc=0.9370 | Val Loss=0.2156, Acc=0.9000

RMTS test loss=0.4791 | acc=0.8149
R-MTS training complete.
