Running command: python kuramoto_main.py   --exp_name KFFT_g15_s123   --seed 123   --n_train_glyphs 15   --n_train 2000   --n_test 10000   --epochs 50   --rmts_epochs 50   --model_type kuramoto --symmetric_j --animate
>>> Hyper‑parameters
exp_name            : KFFT_g15_s123
seed                : 123
checkpoint_every    : 10
load_model          : final
model_type          : kuramoto
animate             : True
epochs              : 50
rmts_epochs         : 50
batch_size          : 64
lr                  : 0.001
finetune            : None
embedding_dim       : 16
oscillator_dim      : 2
num_steps           : 25
step_size           : 0.1
use_omega           : False
omega_kappa         : 2.0
disable_between     : False
symmetric_j         : True
n_train_glyphs      : 15
n_train             : 2000
n_val               : 100
n_test              : 10000
num_workers         : 2
>>> Starting training …
Running on cuda

S/D test loss=0.7060 | acc=0.7976
S/D training complete.

Epoch 1/50 | Train Loss=0.6638, Acc=0.7105 | Val Loss=0.6135, Acc=0.8400
Epoch 31/50 | Train Loss=0.0428, Acc=0.9875 | Val Loss=0.0393, Acc=0.9800
Epoch 32/50 | Train Loss=0.0359, Acc=0.9900 | Val Loss=0.0099, Acc=1.0000
Epoch 33/50 | Train Loss=0.0392, Acc=0.9880 | Val Loss=0.0282, Acc=0.9900
Epoch 34/50 | Train Loss=0.0291, Acc=0.9945 | Val Loss=0.0480, Acc=0.9800
Epoch 35/50 | Train Loss=0.0383, Acc=0.9910 | Val Loss=0.0061, Acc=1.0000
Epoch 36/50 | Train Loss=0.0341, Acc=0.9910 | Val Loss=0.0065, Acc=1.0000
Epoch 37/50 | Train Loss=0.0409, Acc=0.9870 | Val Loss=0.0734, Acc=0.9900
Epoch 38/50 | Train Loss=0.0420, Acc=0.9910 | Val Loss=0.0278, Acc=0.9900
Epoch 39/50 | Train Loss=0.0333, Acc=0.9880 | Val Loss=0.0191, Acc=0.9900
Epoch 40/50 | Train Loss=0.0296, Acc=0.9925 | Val Loss=0.0635, Acc=0.9900
Epoch 41/50 | Train Loss=0.0414, Acc=0.9860 | Val Loss=0.0044, Acc=1.0000
Epoch 42/50 | Train Loss=0.0458, Acc=0.9855 | Val Loss=0.0038, Acc=1.0000
Epoch 43/50 | Train Loss=0.0461, Acc=0.9860 | Val Loss=0.0105, Acc=1.0000
Epoch 44/50 | Train Loss=0.0313, Acc=0.9895 | Val Loss=0.0453, Acc=0.9900
Epoch 45/50 | Train Loss=0.0368, Acc=0.9890 | Val Loss=0.0106, Acc=1.0000
Epoch 46/50 | Train Loss=0.0449, Acc=0.9865 | Val Loss=0.0758, Acc=0.9600
Epoch 47/50 | Train Loss=0.0386, Acc=0.9870 | Val Loss=0.0042, Acc=1.0000
Epoch 48/50 | Train Loss=0.0393, Acc=0.9880 | Val Loss=0.0115, Acc=1.0000
Epoch 49/50 | Train Loss=0.0392, Acc=0.9860 | Val Loss=0.0185, Acc=0.9900
Epoch 50/50 | Train Loss=0.0380, Acc=0.9870 | Val Loss=0.0196, Acc=0.9900

RMTS test loss=0.9980 | acc=0.7245
R-MTS training complete.
